[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
Saving to: data/expected_info_gain/hai_start_0_end_100_n_user_5_seed_0_7_shots_dog.json
Convo file: data/conversations/hai_start_0_end_100_n_user_5_seed_0_7_shots_dog.json
N_USER: 5
INFO 06-23 09:20:56 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-23 09:20:59 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-23 09:21:03 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-23 09:21:05 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-23 09:21:05 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-23 09:21:08 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-06-23 09:37:23,452][root][INFO] - 0.014658864981851538
[2024-06-23 09:37:23,453][root][INFO] - 0.012827593546490323
[2024-06-23 09:37:23,453][root][INFO] - 0.014739617179444942
[2024-06-23 09:37:23,453][root][INFO] - 0.004526112786445324
[2024-06-23 09:37:23,453][root][INFO] - 0.015229098479809133
[2024-06-23 09:37:23,454][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,454][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,454][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,454][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,454][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,454][root][INFO] - 0.0009542202301819902
[2024-06-23 09:37:23,454][root][INFO] - 0.00033153164590293827
[2024-06-23 09:37:23,455][root][INFO] - 5.046524665264229e-05
[2024-06-23 09:37:23,455][root][INFO] - 6.396025025368068e-05
[2024-06-23 09:37:23,455][root][INFO] - 4.709914001033155e-06
[2024-06-23 09:37:23,455][root][INFO] - 0.0028191972843585322
[2024-06-23 09:37:23,455][root][INFO] - 0.0001617010463763613
[2024-06-23 09:37:23,455][root][INFO] - 0.0010407580415356943
[2024-06-23 09:37:23,455][root][INFO] - 0.0001394743850102742
[2024-06-23 09:37:23,455][root][INFO] - 0.000576740635333195
[2024-06-23 09:37:23,456][root][INFO] - 0.0027917033204745145
[2024-06-23 09:37:23,456][root][INFO] - 0.00027690660867674133
[2024-06-23 09:37:23,456][root][INFO] - 7.433680278223775e-05
[2024-06-23 09:37:23,456][root][INFO] - 0.0008338754323116149
[2024-06-23 09:37:23,456][root][INFO] - 0.0006424956838122498
[2024-06-23 09:37:23,456][root][INFO] - 0.00229976950832822
[2024-06-23 09:37:23,456][root][INFO] - 0.0012024240624259885
[2024-06-23 09:37:23,456][root][INFO] - 0.0014545820141771415
[2024-06-23 09:37:23,456][root][INFO] - 0.0015291064941960197
[2024-06-23 09:37:23,457][root][INFO] - 0.0034420375931156766
[2024-06-23 09:37:23,457][root][INFO] - 0.005027543100715626
[2024-06-23 09:37:23,457][root][INFO] - 0.0031093305510254687
[2024-06-23 09:37:23,457][root][INFO] - 0.0012321677171300838
[2024-06-23 09:37:23,457][root][INFO] - 0.0011988744271582696
[2024-06-23 09:37:23,457][root][INFO] - 0.0048734206240275135
[2024-06-23 09:37:23,457][root][INFO] - 0.002120499462718861
[2024-06-23 09:37:23,457][root][INFO] - 0.0005207095050969723
[2024-06-23 09:37:23,458][root][INFO] - 0.0020820726417443147
[2024-06-23 09:37:23,458][root][INFO] - 0.0004596816260344916
[2024-06-23 09:37:23,458][root][INFO] - 0.0022160423695642972
[2024-06-23 09:37:23,458][root][INFO] - 0.004317613405930176
[2024-06-23 09:37:23,458][root][INFO] - 0.0004933717425488204
[2024-06-23 09:37:23,458][root][INFO] - 0.0006373531807588595
[2024-06-23 09:37:23,458][root][INFO] - 4.531797152851347e-05
[2024-06-23 09:37:23,458][root][INFO] - 0.0011525264042639982
[2024-06-23 09:37:23,459][root][INFO] - 0.0016905213798650287
[2024-06-23 09:37:23,459][root][INFO] - 0.0002588941899372976
[2024-06-23 09:37:23,459][root][INFO] - 0.002062809899828544
[2024-06-23 09:37:23,459][root][INFO] - 0.00022732914866985254
[2024-06-23 09:37:23,459][root][INFO] - 0.0026632971190869714
[2024-06-23 09:37:23,459][root][INFO] - 0.03179543914773708
[2024-06-23 09:37:23,459][root][INFO] - 0.015055118311856797
[2024-06-23 09:37:23,459][root][INFO] - 0.01802595619988634
[2024-06-23 09:37:23,460][root][INFO] - 0.030304715029549234
[2024-06-23 09:37:23,460][root][INFO] - 0.006981816665224683
[2024-06-23 09:37:23,460][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,460][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,460][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,460][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,460][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,460][root][INFO] - 7.009499502386163e-05
[2024-06-23 09:37:23,460][root][INFO] - 0.004926254116123463
[2024-06-23 09:37:23,461][root][INFO] - 0.0020536503689054797
[2024-06-23 09:37:23,461][root][INFO] - 0.0008694313905506235
[2024-06-23 09:37:23,461][root][INFO] - 0.0015241528184155584
[2024-06-23 09:37:23,461][root][INFO] - 0.00029098087660250904
[2024-06-23 09:37:23,461][root][INFO] - 0.0013434493185671137
[2024-06-23 09:37:23,461][root][INFO] - 0.0011781335598837206
[2024-06-23 09:37:23,461][root][INFO] - 0.00024779601370950033
[2024-06-23 09:37:23,461][root][INFO] - 0.0007958841564719155
[2024-06-23 09:37:23,462][root][INFO] - 0.0006008835133664014
[2024-06-23 09:37:23,462][root][INFO] - 0.00217680623251737
[2024-06-23 09:37:23,462][root][INFO] - 0.013270695742894967
[2024-06-23 09:37:23,462][root][INFO] - 0.0021710207762386524
[2024-06-23 09:37:23,462][root][INFO] - 0.002200834580694533
[2024-06-23 09:37:23,462][root][INFO] - 0.0012040293668249546
[2024-06-23 09:37:23,462][root][INFO] - 0.0015554625912668207
[2024-06-23 09:37:23,462][root][INFO] - 0.006226598798026339
[2024-06-23 09:37:23,463][root][INFO] - 0.02369413160769529
[2024-06-23 09:37:23,463][root][INFO] - 0.0009656184265403045
[2024-06-23 09:37:23,463][root][INFO] - 0.0001723496132286506
[2024-06-23 09:37:23,463][root][INFO] - 0.0010480428812873477
[2024-06-23 09:37:23,463][root][INFO] - 0.0009536147319588739
[2024-06-23 09:37:23,463][root][INFO] - 0.001247488498050231
[2024-06-23 09:37:23,463][root][INFO] - 0.0026181812080094957
[2024-06-23 09:37:23,463][root][INFO] - 0.000549703373912358
[2024-06-23 09:37:23,463][root][INFO] - 0.0010405565481561574
[2024-06-23 09:37:23,464][root][INFO] - 0.0013675043947745102
[2024-06-23 09:37:23,464][root][INFO] - 0.00011569629755303623
[2024-06-23 09:37:23,464][root][INFO] - 0.0004825263157446358
[2024-06-23 09:37:23,464][root][INFO] - 0.0008920567617831665
[2024-06-23 09:37:23,464][root][INFO] - 0.0010099180948492936
[2024-06-23 09:37:23,464][root][INFO] - 0.005068723559090493
[2024-06-23 09:37:23,464][root][INFO] - 0.009225774734707093
[2024-06-23 09:37:23,464][root][INFO] - 0.0027180229801844202
[2024-06-23 09:37:23,465][root][INFO] - 0.0005009446823693864
[2024-06-23 09:37:23,465][root][INFO] - 0.0015509490018694727
[2024-06-23 09:37:23,465][root][INFO] - 0.0009336386953533449
[2024-06-23 09:37:23,465][root][INFO] - 0.00041682201249182427
[2024-06-23 09:37:23,465][root][INFO] - 0.00013986696492951367
[2024-06-23 09:37:23,465][root][INFO] - 0.03270402200617761
[2024-06-23 09:37:23,465][root][INFO] - 0.02468943033270543
[2024-06-23 09:37:23,465][root][INFO] - 0.005432218371567155
[2024-06-23 09:37:23,465][root][INFO] - 0.02243675529839262
[2024-06-23 09:37:23,466][root][INFO] - 0.03009661251145701
[2024-06-23 09:37:23,466][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,466][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,466][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,466][root][INFO] - 3.007078230865545e-08
