[2024-06-22 12:58:10,985][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
Saving to: data/expected_info_gain/hai_start_0_end_100_n_user_5_seed_0.json
Convo file: data/conversations/hai_start_0_end_100_n_user_5_seed_0.json
N_USER: 5
INFO 06-22 12:58:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-22 12:58:13 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-22 12:58:19 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-22 12:58:20 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-22 12:58:20 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-22 12:58:23 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-06-22 13:06:43,478][root][INFO] - 0.014658864981851538
[2024-06-22 13:06:43,479][root][INFO] - 0.012827593546490323
[2024-06-22 13:06:43,479][root][INFO] - 0.014739617179444942
[2024-06-22 13:06:43,479][root][INFO] - 0.004526112786445324
[2024-06-22 13:06:43,479][root][INFO] - 0.015229098479809133
[2024-06-22 13:06:43,480][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,480][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,480][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,480][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,480][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,480][root][INFO] - 0.001478603864888406
[2024-06-22 13:06:43,480][root][INFO] - 0.00024145042136702877
[2024-06-22 13:06:43,480][root][INFO] - 0.0007709410035117159
[2024-06-22 13:06:43,481][root][INFO] - 8.558255613144716e-05
[2024-06-22 13:06:43,481][root][INFO] - 0.0018824063896432097
[2024-06-22 13:06:43,481][root][INFO] - 0.03179543914773708
[2024-06-22 13:06:43,481][root][INFO] - 0.015055118311856797
[2024-06-22 13:06:43,481][root][INFO] - 0.01802595619988634
[2024-06-22 13:06:43,481][root][INFO] - 0.030304715029549234
[2024-06-22 13:06:43,481][root][INFO] - 0.006981816665224683
[2024-06-22 13:06:43,481][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,482][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,482][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,482][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,482][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,482][root][INFO] - 3.129559647829794e-05
[2024-06-22 13:06:43,482][root][INFO] - 0.002979751498203509
[2024-06-22 13:06:43,482][root][INFO] - 0.0014948914404282476
