[2024-06-22 13:29:25,405][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
Saving to: data/expected_info_gain/hai_start_0_end_100_n_user_2_seed_0_3_shots.json
Convo file: data/conversations/hai_start_0_end_100_n_user_2_seed_0_3_shots.json
N_USER: 2
INFO 06-22 13:29:25 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-22 13:29:28 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-22 13:29:31 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-22 13:29:32 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-22 13:29:32 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-22 13:29:36 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-06-22 13:30:58,032][root][INFO] - 0.027618144698181357
[2024-06-22 13:30:58,033][root][INFO] - 0.02932278500035357
[2024-06-22 13:30:58,033][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,034][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,034][root][INFO] - 0.001564247646967054
[2024-06-22 13:30:58,034][root][INFO] - 0.00020845490541077094
[2024-06-22 13:30:58,034][root][INFO] - 0.027080436524519635
[2024-06-22 13:30:58,034][root][INFO] - 0.010935499354522205
[2024-06-22 13:30:58,034][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,034][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,034][root][INFO] - 4.8704640094765494e-05
[2024-06-22 13:30:58,035][root][INFO] - 0.002890833113654123
[2024-06-22 13:30:58,035][root][INFO] - 0.02646971793274644
[2024-06-22 13:30:58,035][root][INFO] - 0.03356645982857098
[2024-06-22 13:30:58,035][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,035][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,035][root][INFO] - 0.005973859934597092
[2024-06-22 13:30:58,035][root][INFO] - 0.0007740320243075915
[2024-06-22 13:30:58,035][root][INFO] - 0.022053307504576125
[2024-06-22 13:30:58,036][root][INFO] - 0.011909757742297078
[2024-06-22 13:30:58,036][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,036][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,036][root][INFO] - 0.0012890348346690228
[2024-06-22 13:30:58,036][root][INFO] - 1.8423856706917263e-07
[2024-06-22 13:30:58,036][root][INFO] - 0.004141608359002458
[2024-06-22 13:30:58,036][root][INFO] - 0.002168117896645283
[2024-06-22 13:30:58,036][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,037][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,037][root][INFO] - 0.004854202201684532
[2024-06-22 13:30:58,037][root][INFO] - 0.0005005577607601897
[2024-06-22 13:30:58,037][root][INFO] - 0.012031667634419985
[2024-06-22 13:30:58,037][root][INFO] - 0.024452800021705468
[2024-06-22 13:30:58,037][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,037][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,037][root][INFO] - 0.009140542920253347
[2024-06-22 13:30:58,037][root][INFO] - 0.0027422846000602075
[2024-06-22 13:30:58,038][root][INFO] - 0.02670994016458972
[2024-06-22 13:30:58,038][root][INFO] - 0.020486883943037992
[2024-06-22 13:30:58,038][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,038][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,038][root][INFO] - 0.0204980871545255
[2024-06-22 13:30:58,038][root][INFO] - 0.00017525408996332814
[2024-06-22 13:30:58,038][root][INFO] - 0.016644637624917635
[2024-06-22 13:30:58,038][root][INFO] - 0.00892133649536797
[2024-06-22 13:30:58,039][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,039][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,039][root][INFO] - 0.0010571732233215503
[2024-06-22 13:30:58,039][root][INFO] - 0.00030199899483585035
[2024-06-22 13:30:58,039][root][INFO] - 0.021374324454118243
